2026-06-08T07:07:16 UTC | INFO     | ======================================================================
2026-06-08T07:07:16 UTC | INFO     | STARTUP  | BGG Banking Simulator v1.0.0 iniciando...
2026-06-08T07:07:16 UTC | INFO     | STARTUP  | Log operativo: /app/logs/active/bgg_operativo.log
2026-06-08T07:07:16 UTC | INFO     | STARTUP  | Latencia simulada: 0.1s – 1.5s
2026-06-08T07:07:16 UTC | INFO     | ======================================================================
2026-06-08T07:07:20 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.78ms
2026-06-08T07:07:50 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.18ms
2026-06-08T07:08:18 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.51ms
2026-06-08T07:08:21 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.30ms
2026-06-08T07:08:51 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.30ms
2026-06-08T07:09:21 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.29ms
2026-06-08T07:09:52 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.94ms
2026-06-08T07:10:22 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.85ms
2026-06-08T07:10:53 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.66ms
2026-06-08T07:11:23 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.60ms
2026-06-08T07:11:40 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.35ms
2026-06-08T07:11:54 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.09ms
2026-06-08T07:12:06 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.4533s
2026-06-08T07:12:06 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T07:12:06 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1469.21ms
2026-06-08T07:12:24 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.28ms
2026-06-08T07:12:55 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.48ms
2026-06-08T07:13:25 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.40ms
2026-06-08T07:13:56 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.39ms
2026-06-08T07:14:24 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.3689s
2026-06-08T07:14:24 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
